25:(20,13),(11,27),(35,30),(21,5),(26,31),(28,26),(16,11),(19,32),(26,33),(52,32),(30,45),(27,44),(29,9),(15,34),(43,25),(11,8),(15,42),(40,21),(52,38),(18,34),(46,41),(34,59),(26,27),(27,31),(31,14),(37,24),(9,55),(24,44),(14,5),(5,41),(43,42),(62,49),(5,31),(9,54),(55,27),(25,52),(29,61),(18,24),(51,9),(33,15),(42,44),(44,18),(44,61),(9,42),(27,26),(40,26),(48,50),(15,25),(41,19),(49,50),(26,32),(13,38),(24,27),(53,33),(30,42),(36,24),(12,19),(42,48),(17,39),(47,19),(7,33),(21,29),(33,26),(16,20),(22,26),(50,52),(27,35),(50,20),(4,22),(16,51),(43,55),(26,48),(13,37),(11,20),(29,12),(29,29),(34,50),(44,44),(39,42),(37,7),(34,28),(21,22),(46,36),(43,38),(47,24),(35,21),(33,45),(48,48),(33,20),(33,30),(51,19),(39,20),(25,45),(18,36),(34,23),(22,31),(24,36),(42,1),(33,29),(36,37),
26:(20,13),(11,28),(35,29),(21,5),(26,32),(28,25),(17,11),(19,32),(26,34),(53,32),(31,45),(27,43),(29,9),(15,35),(43,25),(11,8),(16,42),(40,20),(52,38),(18,35),(46,40),(35,59),(27,27),(27,31),(32,14),(37,24),(9,55),(23,44),(14,5),(5,40),(43,43),(62,49),(5,30),(9,54),(55,26),(25,52),(29,61),(18,25),(52,9),(33,15),(43,44),(43,18),(43,61),(10,42),(28,26),(39,26),(48,49),(15,25),(41,20),(48,50),(26,33),(13,38),(25,27),(53,34),(31,42),(36,23),(12,18),(42,49),(17,38),(47,18),(7,34),(21,28),(33,27),(16,21),(22,25),(51,52),(27,34),(49,20),(4,23),(16,52),(43,55),(26,48),(14,37),(11,21),(29,11),(29,30),(33,50),(44,43),(39,41),(37,7),(34,28),(20,22),(46,37),(42,38),(47,25),(35,21),(34,45),(48,47),(33,21),(32,30),(50,19),(39,21),(26,45),(18,37),(34,24),(22,31),(23,36),(42,2),(33,30),(36,36),
27:(20,13),(11,29),(34,29),(21,5),(27,32),(28,24),(18,11),(19,32),(26,35),(53,33),(32,45),(27,42),(29,9),(15,36),(43,25),(11,8),(16,43),(40,19),(52,38),(18,36),(45,40),(36,59),(28,27),(27,31),(33,14),(37,24),(9,55),(22,44),(14,5),(5,39),(43,44),(62,49),(5,29),(9,54),(55,25),(25,52),(29,61),(18,26),(53,9),(33,15),(44,44),(42,18),(42,61),(10,41),(28,25),(39,27),(48,48),(15,25),(40,20),(48,49),(26,34),(13,38),(26,27),(54,34),(32,42),(37,23),(11,18),(42,50),(17,37),(46,18),(7,35),(21,27),(33,28),(16,22),(22,24),(52,52),(27,34),(49,21),(5,23),(16,53),(43,55),(26,48),(14,38),(11,22),(29,10),(29,31),(32,50),(44,42),(38,41),(37,7),(34,28),(19,22),(46,38),(41,38),(47,26),(35,21),(35,45),(48,46),(33,22),(31,30),(49,19),(38,21),(27,45),(19,37),(34,25),(22,31),(22,36),(41,2),(32,30),(36,35),
28:(20,13),(11,30),(34,29),(21,5),(28,32),(28,23),(19,11),(19,32),(26,36),(54,33),(33,45),(27,41),(29,9),(15,37),(43,25),(11,8),(16,44),(40,18),(52,38),(18,37),(45,39),(37,59),(29,27),(27,31),(33,13),(37,24),(9,55),(22,45),(14,5),(5,38),(43,45),(62,49),(6,29),(9,54),(54,25),(25,52),(29,61),(19,26),(54,9),(33,15),(45,44),(42,19),(41,61),(10,40),(28,24),(38,27),(48,47),(15,25),(40,21),(48,48),(26,35),(13,38),(27,27),(54,34),(32,41),(38,23),(10,18),(41,50),(17,36),(45,18),(7,36),(21,26),(33,29),(16,23),(21,24),(52,51),(26,34),(49,22),(5,24),(16,54),(43,55),(26,48),(14,39),(11,23),(29,10),(29,32),(31,50),(45,42),(38,40),(37,7),(34,28),(19,21),(45,38),(41,37),(47,27),(35,21),(36,45),(48,45),(33,23),(30,30),(48,19),(37,21),(28,45),(20,37),(34,26),(22,31),(21,36),(41,2),(31,30),(36,34),
29:(20,13),(11,31),(33,29),(21,5),(28,33),(29,23),(19,12),(19,32),(26,37),(55,33),(34,45),(27,40),(30,9),(16,37),(43,25),(11,8),(16,45),(39,18),(52,38),(19,37),(45,38),(38,59),(29,28),(27,31),(34,13),(37,24),(9,55),(21,45),(14,5),(5,37),(43,46),(62,49),(6,28),(9,54),(54,24),(25,52),(29,61),(19,27),(55,9),(33,15),(46,44),(41,19),(40,61),(11,40),(28,23),(37,27),(48,46),(15,25),(40,22),(48,47),(26,36),(13,38),(28,27),(54,34),(33,41),(38,24),(9,18),(41,51),(18,36),(44,18),(7,37),(22,26),(33,30),(16,24),(21,23),(53,51),(26,33),(49,23),(5,25),(16,55),(43,55),(26,48),(14,40),(11,24),(29,9),(29,33),(30,50),(45,41),(38,39),(37,7),(34,28),(19,20),(44,38),(41,36),(47,28),(35,21),(37,45),(48,44),(34,23),(30,31),(47,19),(36,21),(29,45),(21,37),(33,26),(22,31),(20,36),(41,2),(30,30),(35,34),
30:(20,13),(11,32),(33,28),(21,5),(28,33),(30,23),(20,12),(19,32),(26,38),(55,34),(35,45),(27,39),(30,9),(17,37),(43,25),(11,8),(16,46),(38,18),(52,38),(20,37),(44,38),(38,59),(29,29),(27,31),(34,12),(37,24),(9,55),(20,45),(14,5),(5,36),(43,47),(62,49),(7,28),(9,54),(53,24),(25,52),(29,61),(20,27),(56,9),(33,15),(46,45),(41,20),(39,61),(12,40),(29,23),(37,28),(48,45),(15,25),(40,23),(48,46),(26,37),(13,38),(29,27),(54,34),(34,41),(39,24),(8,18),(41,52),(18,35),(43,18),(8,37),(22,25),(32,30),(16,25),(21,22),(54,51),(26,33),(49,24),(5,26),(16,56),(43,55),(26,48),(14,41),(11,25),(29,8),(30,33),(29,50),(45,40),(38,38),(37,7),(34,28),(18,20),(43,38),(41,35),(47,29),(35,21),(38,45),(48,43),(35,23),(30,32),(47,18),(36,22),(30,45),(21,38),(32,26),(22,31),(19,36),(41,2),(30,31),(35,33),
31:(20,13),(11,33),(33,27),(21,5),(28,33),(31,23),(21,12),(19,32),(26,39),(56,34),(36,45),(27,38),(29,9),(17,38),(43,25),(11,8),(16,47),(37,18),(52,38),(21,37),(43,38),(38,59),(29,30),(27,31),(34,11),(37,24),(9,55),(19,45),(14,5),(5,35),(43,48),(62,49),(8,28),(9,54),(53,23),(25,52),(29,61),(21,27),(56,9),(33,15),(46,45),(40,20),(38,61),(12,39),(29,22),(36,28),(48,44),(15,25),(40,24),(48,45),(26,38),(13,38),(29,28),(54,34),(35,41),(39,24),(7,18),(41,53),(18,34),(42,18),(8,38),(22,24),(31,30),(16,26),(20,22),(54,50),(26,32),(48,24),(6,26),(16,57),(43,55),(26,48),(14,42),(11,26),(30,8),(31,33),(29,51),(45,39),(38,37),(37,7),(34,28),(17,20),(43,39),(41,34),(47,30),(35,21),(39,45),(47,43),(36,23),(29,32),(46,18),(35,22),(31,45),(22,38),(31,26),(22,31),(18,36),(41,2),(30,32),(35,32),
32:(20,13),(11,34),(33,26),(21,5),(28,33),(32,23),(21,13),(19,32),(26,40),(56,35),(37,45),(27,37),(29,9),(17,39),(43,25),(11,8),(16,48),(36,18),(52,38),(21,38),(42,38),(38,59),(29,31),(27,31),(34,10),(37,24),(9,55),(18,45),(14,5),(5,34),(44,48),(62,49),(9,28),(9,54),(53,22),(25,52),(29,61),(22,27),(56,9),(33,15),(46,45),(40,21),(37,61),(13,39),(29,21),(35,28),(48,43),(15,25),(40,25),(48,44),(26,39),(13,38),(29,29),(54,34),(35,40),(40,24),(6,18),(41,54),(18,33),(41,18),(8,39),(23,24),(30,30),(16,27),(19,22),(54,49),(25,32),(48,25),(6,27),(16,58),(43,55),(26,48),(15,42),(11,27),(30,8),(32,33),(28,51),(45,38),(38,36),(37,7),(34,28),(16,20),(43,40),(41,33),(47,31),(35,21),(39,44),(46,43),(37,23),(28,32),(45,18),(34,22),(32,45),(22,39),(31,27),(22,31),(17,36),(41,2),(29,32),(35,31),
33:(20,13),(11,35),(33,25),(21,5),(28,33),(33,23),(21,14),(19,32),(27,40),(57,35),(38,45),(27,36),(29,9),(17,40),(43,25),(11,8),(16,49),(35,18),(52,38),(22,38),(41,38),(38,59),(29,32),(27,31),(34,9),(37,24),(9,55),(17,45),(14,5),(5,33),(44,49),(62,49),(10,28),(9,54),(52,22),(25,52),(29,61),(23,27),(56,9),(33,15),(46,45),(39,21),(36,61),(14,39),(29,20),(35,29),(47,43),(15,25),(40,26),(48,43),(26,40),(13,38),(29,30),(54,34),(35,39),(41,24),(6,19),(40,54),(19,33),(40,18),(8,40),(23,23),(30,31),(16,28),(19,21),(54,48),(25,31),(48,26),(6,28),(16,59),(43,55),(26,48),(16,42),(11,28),(30,8),(32,34),(27,51),(45,37),(38,35),(37,7),(34,28),(15,20),(43,41),(42,33),(46,31),(35,21),(40,44),(46,42),(38,23),(27,32),(44,18),(33,22),(33,45),(23,39),(30,27),(22,31),(16,36),(41,2),(28,32),(35,30),
34:(20,13),(11,36),(33,24),(21,5),(28,33),(34,23),(22,14),(19,32),(27,41),(57,36),(39,45),(27,35),(29,9),(17,41),(43,25),(11,8),(16,50),(35,17),(52,38),(22,39),(41,37),(38,59),(29,33),(27,31),(34,8),(37,24),(9,55),(16,45),(14,5),(5,32),(44,50),(62,49),(11,28),(9,54),(52,21),(25,52),(29,61),(24,27),(56,9),(33,15),(46,45),(38,21),(35,61),(14,38),(29,19),(34,29),(46,43),(15,25),(39,26),(47,43),(27,40),(13,38),(30,30),(54,34),(35,38),(42,24),(5,19),(40,55),(20,33),(39,18),(9,40),(23,22),(30,32),(16,29),(19,20),(54,47),(25,30),(48,27),(6,29),(15,59),(43,55),(26,48),(16,43),(11,29),(30,8),(33,34),(26,51),(45,36),(38,34),(37,7),(34,28),(14,20),(43,42),(42,32),(46,32),(35,21),(41,44),(46,41),(38,24),(26,32),(43,18),(33,23),(34,45),(23,40),(29,27),(22,31),(15,36),(41,2),(27,32),(35,29),
35:(20,13),(11,37),(33,23),(21,5),(28,33),(35,23),(22,15),(19,32),(27,42),(57,37),(39,44),(27,34),(29,9),(17,42),(43,25),(11,8),(16,51),(34,17),(52,38),(23,39),(41,36),(38,59),(30,33),(27,31),(34,7),(37,24),(9,55),(16,46),(14,5),(5,31),(45,50),(62,49),(11,27),(9,54),(52,20),(25,52),(29,61),(25,27),(56,9),(33,15),(46,45),(37,21),(34,61),(14,37),(30,19),(33,29),(46,42),(15,25),(39,27),(46,43),(27,41),(13,38),(31,30),(54,34),(36,38),(43,24),(5,19),(40,56),(20,32),(38,18),(10,40),(23,21),(29,32),(16,30),(18,20),(54,46),(26,30),(47,27),(7,29),(14,59),(43,55),(26,48),(17,43),(11,30),(30,8),(33,35),(25,51),(45,35),(38,33),(37,7),(34,28),(13,20),(42,42),(42,31),(46,33),(35,21),(42,44),(46,40),(38,25),(26,33),(42,18),(32,23),(35,45),(23,41),(29,28),(22,31),(14,36),(41,2),(26,32),(34,29),
36:(20,13),(12,37),(33,22),(21,5),(28,33),(36,23),(23,15),(19,32),(26,42),(57,38),(40,44),(27,34),(29,9),(17,43),(43,25),(11,8),(16,52),(33,17),(52,38),(23,40),(41,35),(38,59),(31,33),(27,31),(34,6),(37,24),(9,55),(16,47),(14,5),(5,30),(46,50),(62,49),(11,26),(9,54),(52,19),(25,52),(29,61),(26,27),(56,9),(33,15),(46,45),(36,21),(34,60),(14,36),(30,18),(32,29),(46,41),(15,25),(38,27),(46,42),(27,42),(13,38),(32,30),(54,34),(36,37),(44,24),(5,19),(40,57),(20,31),(37,18),(10,41),(24,21),(28,32),(16,31),(17,20),(54,45),(26,29),(47,28),(7,30),(13,59),(43,55),(26,48),(18,43),(11,31),(30,8),(33,36),(24,51),(45,34),(38,32),(37,7),(34,28),(12,20),(41,42),(42,30),(46,34),(35,21),(43,44),(45,40),(38,26),(26,34),(41,18),(31,23),(35,46),(23,42),(29,29),(22,31),(13,36),(41,2),(25,32),(33,29),
37:(20,13),(13,37),(33,21),(21,5),(28,33),(37,23),(23,16),(19,32),(26,42),(57,39),(41,44),(26,34),(29,9),(18,43),(43,25),(11,8),(16,53),(32,17),(52,38),(23,41),(40,35),(38,59),(32,33),(27,31),(34,5),(37,24),(9,55),(16,48),(14,5),(5,29),(47,50),(62,49),(11,25),(9,54),(51,19),(25,52),(29,61),(27,27),(56,9),(33,15),(46,45),(36,22),(33,60),(15,36),(30,17),(31,29),(46,40),(15,25),(37,27),(46,41),(27,43),(13,38),(33,30),(54,34),(36,36),(45,24),(5,19),(40,58),(20,30),(36,18),(11,41),(24,20),(27,32),(16,32),(17,19),(55,45),(26,28),(47,29),(7,31),(13,59),(43,55),(26,48),(19,43),(11,32),(30,8),(33,37),(24,52),(45,33),(37,32),(37,7),(34,28),(12,19),(41,43),(42,29),(46,35),(35,21),(44,44),(45,39),(39,26),(26,35),(40,18),(30,23),(35,47),(23,43),(29,30),(22,31),(13,35),(41,2),(24,32),(33,28),
38:(20,13),(14,37),(33,20),(21,5),(28,33),(38,23),(23,17),(19,32),(27,42),(57,40),(42,44),(26,33),(29,9),(19,43),(43,25),(11,8),(16,54),(32,16),(52,38),(23,42),(39,35),(38,59),(32,34),(27,31),(34,4),(37,24),(9,55),(16,49),(14,5),(6,29),(47,51),(62,49),(11,24),(9,54),(50,19),(25,52),(29,61),(28,27),(56,9),(33,15),(46,45),(36,23),(32,60),(16,36),(30,16),(31,30),(47,40),(15,25),(37,28),(46,40),(27,44),(13,38),(34,30),(54,34),(36,35),(46,24),(5,19),(41,58),(21,30),(35,18),(12,41),(24,19),(26,32),(16,33),(17,18),(56,45),(26,27),(47,30),(7,32),(13,59),(43,55),(26,48),(19,44),(11,33),(30,8),(33,38),(23,52),(45,32),(37,31),(37,7),(34,28),(12,18),(41,44),(42,28),(46,36),(35,21),(45,44),(45,38),(40,26),(26,36),(39,18),(30,24),(36,47),(23,44),(29,31),(22,31),(12,35),(41,2),(23,32),(33,27),
39:(20,13),(14,38),(33,19),(21,5),(28,33),(39,23),(23,18),(19,32),(27,42),(57,41),(43,44),(26,32),(29,9),(19,44),(43,25),(11,8),(16,55),(32,15),(52,38),(23,43),(39,34),(38,59),(33,34),(27,31),(34,3),(37,24),(9,55),(15,49),(14,5),(6,28),(47,52),(62,49),(11,23),(9,54),(49,19),(25,52),(29,61),(29,27),(56,9),(33,15),(46,45),(36,24),(31,60),(17,36),(30,15),(30,30),(47,39),(15,25),(36,28),(45,40),(27,44),(13,38),(35,30),(54,34),(37,35),(47,24),(5,19),(41,59),(21,29),(35,17),(13,41),(24,18),(25,32),(15,33),(16,18),(57,45),(25,27),(47,31),(7,33),(13,59),(43,55),(26,48),(20,44),(11,34),(30,8),(34,38),(22,52),(45,31),(36,31),(37,7),(34,28),(11,18),(41,45),(42,27),(46,37),(35,21),(46,44),(45,37),(41,26),(26,37),(38,18),(29,24),(37,47),(24,44),(29,32),(22,31),(12,34),(41,2),(22,32),(33,26),
40:(20,13),(14,39),(33,18),(21,5),(28,33),(39,22),(23,19),(19,32),(27,42),(57,42),(44,44),(26,31),(29,9),(20,44),(43,25),(11,8),(16,56),(32,14),(52,38),(23,44),(39,33),(38,59),(33,35),(27,31),(34,2),(37,24),(9,55),(15,49),(14,5),(7,28),(47,53),(62,49),(11,22),(9,54),(48,19),(25,52),(29,61),(30,27),(56,9),(33,15),(46,45),(35,24),(30,60),(18,36),(30,14),(30,31),(47,38),(15,25),(35,28),(44,40),(27,44),(13,38),(36,30),(54,34),(38,35),(48,24),(5,19),(41,59),(21,28),(34,17),(13,42),(24,17),(25,32),(15,34),(16,17),(58,45),(24,27),(46,31),(7,34),(13,59),(43,55),(26,48),(21,44),(11,35),(30,8),(34,39),(21,52),(45,30),(35,31),(37,7),(34,28),(10,18),(40,45),(42,26),(46,38),(35,21),(47,44),(45,36),(41,27),(26,38),(37,18),(28,24),(37,48),(25,44),(28,32),(22,31),(11,34),(41,2),(22,33),(33,25),
41:(20,13),(14,40),(32,18),(21,5),(28,33),(40,22),(24,19),(19,32),(27,42),(57,43),(45,44),(26,30),(29,9),(21,44),(43,25),(11,8),(16,57),(31,14),(52,38),(24,44),(38,33),(38,59),(33,36),(27,31),(34,1),(37,24),(9,55),(15,49),(14,5),(8,28),(47,54),(62,49),(12,22),(9,54),(47,19),(25,52),(29,61),(31,27),(56,9),(33,15),(46,45),(35,25),(29,60),(18,35),(30,13),(30,32),(47,38),(15,25),(35,29),(43,40),(27,44),(13,38),(37,30),(54,34),(39,35),(49,24),(5,19),(41,59),(21,27),(33,17),(14,42),(25,17),(26,32),(15,35),(16,16),(58,45),(24,26),(46,32),(7,35),(13,59),(43,55),(26,48),(22,44),(11,36),(30,8),(35,39),(20,52),(45,29),(35,30),(37,7),(34,28),(9,18),(39,45),(42,25),(45,38),(35,21),(48,44),(45,35),(41,28),(26,39),(36,18),(27,24),(37,49),(25,45),(27,32),(22,31),(10,34),(41,2),(22,34),(33,24),
42:(20,13),(14,41),(32,18),(21,5),(28,33),(41,22),(24,20),(19,32),(27,42),(57,44),(46,44),(26,29),(29,9),(22,44),(43,25),(11,8),(16,58),(31,13),(52,38),(25,44),(38,32),(38,59),(33,37),(27,31),(34,0),(37,24),(9,55),(15,49),(14,5),(9,28),(48,54),(62,49),(13,22),(9,54),(47,18),(25,52),(29,61),(31,28),(56,9),(33,15),(46,45),(35,26),(28,60),(18,34),(30,13),(29,32),(47,38),(15,25),(34,29),(43,39),(27,44),(13,38),(38,30),(54,34),(40,35),(50,24),(5,19),(41,59),(21,26),(32,17),(15,42),(25,16),(26,33),(15,36),(16,15),(58,45),(24,25),(46,33),(7,36),(13,59),(43,55),(26,48),(23,44),(11,37),(30,8),(35,40),(19,52),(45,28),(35,29),(37,7),(34,28),(9,19),(38,45),(42,24),(45,39),(35,21),(49,44),(45,34),(41,28),(26,40),(35,18),(26,24),(38,49),(26,45),(26,32),(22,31),(9,34),(41,2),(22,35),(33,23),
43:(20,13),(14,42),(32,17),(21,5),(28,33),(42,22),(24,21),(19,32),(27,42),(58,44),(46,43),(26,28),(29,9),(23,44),(43,25),(11,8),(16,59),(31,12),(52,38),(25,45),(37,32),(38,59),(33,38),(27,31),(35,0),(37,24),(9,55),(15,49),(14,5),(10,28),(48,55),(62,49),(14,22),(9,54),(46,18),(25,52),(29,61),(32,28),(56,9),(33,15),(46,45),(34,26),(27,60),(18,33),(30,13),(28,32),(47,38),(15,25),(33,29),(43,38),(27,44),(13,38),(39,30),(54,34),(41,35),(51,24),(5,19),(41,59),(22,26),(32,16),(16,42),(25,15),(26,34),(15,37),(16,14),(58,45),(24,24),(46,34),(7,37),(13,59),(43,55),(26,48),(24,44),(12,37),(30,8),(35,41),(19,53),(45,27),(34,29),(37,7),(34,28),(8,19),(37,45),(41,24),(45,40),(35,21),(49,43),(45,33),(41,28),(25,40),(34,18),(25,24),(38,50),(27,45),(26,33),(22,31),(8,34),(41,2),(22,35),(33,22),
44:(20,13),(15,42),(32,16),(21,5),(28,33),(43,22),(24,22),(19,32),(27,42),(59,44),(47,43),(26,27),(29,9),(24,44),(43,25),(11,8),(17,59),(30,12),(52,38),(26,45),(37,31),(38,59),(34,38),(27,31),(36,0),(37,24),(9,55),(15,49),(14,5),(11,28),(48,56),(62,49),(15,22),(9,54),(45,18),(25,52),(29,61),(33,28),(56,9),(33,15),(46,45),(33,26),(27,59),(19,33),(30,13),(27,32),(47,38),(15,25),(32,29),(42,38),(27,44),(13,38),(39,31),(54,34),(41,34),(51,25),(5,19),(41,59),(22,25),(32,15),(16,43),(25,14),(26,35),(14,37),(15,14),(58,45),(24,23),(46,35),(8,37),(13,59),(43,55),(26,48),(25,44),(13,37),(30,8),(36,41),(19,54),(45,26),(33,29),(37,7),(34,28),(8,20),(36,45),(41,23),(45,41),(35,21),(50,43),(45,32),(41,28),(25,41),(33,18),(24,24),(38,51),(28,45),(26,34),(22,31),(8,34),(41,2),(22,35),(33,21),
45:(20,13),(16,42),(32,15),(21,5),(28,33),(44,22),(25,22),(19,32),(27,42),(59,45),(48,43),(27,27),(29,9),(25,44),(43,25),(11,8),(17,60),(29,12),(52,38),(27,45),(37,30),(38,59),(34,39),(27,31),(37,0),(37,24),(9,55),(15,49),(14,5),(11,27),(49,56),(62,49),(16,22),(9,54),(44,18),(25,52),(29,61),(33,29),(56,9),(33,15),(46,45),(32,26),(26,59),(20,33),(30,13),(26,32),(47,38),(15,25),(31,29),(41,38),(27,44),(13,38),(40,31),(54,34),(41,33),(52,25),(5,19),(41,59),(22,24),(32,14),(17,43),(26,14),(26,36),(14,38),(15,13),(58,45),(24,22),(46,36),(8,38),(13,59),(43,55),(26,48),(25,45),(14,37),(30,8),(36,42),(18,54),(45,25),(32,29),(37,7),(34,28),(8,21),(35,45),(41,22),(45,42),(35,21),(51,43),(45,31),(41,28),(24,41),(32,18),(24,25),(39,51),(29,45),(26,35),(22,31),(8,34),(41,2),(22,35),(33,20),
46:(20,13),(16,43),(32,14),(21,5),(28,33),(45,22),(25,23),(19,32),(27,42),(59,46),(48,42),(27,26),(29,9),(25,45),(43,25),(11,8),(17,61),(29,11),(52,38),(27,46),(36,30),(38,59),(35,39),(27,31),(38,0),(37,24),(9,55),(15,49),(14,5),(11,26),(49,56),(62,49),(17,22),(9,54),(43,18),(25,52),(29,61),(33,30),(56,9),(33,15),(46,45),(31,26),(25,59),(21,33),(30,13),(26,33),(47,38),(15,25),(31,30),(41,37),(27,44),(13,38),(41,31),(54,34),(42,33),(53,25),(5,19),(41,59),(23,24),(31,14),(18,43),(27,14),(26,37),(14,39),(15,12),(58,45),(24,21),(46,37),(8,39),(13,59),(43,55),(26,48),(26,45),(14,38),(30,8),(36,43),(17,54),(45,24),(32,28),(37,7),(34,28),(7,21),(34,45),(40,22),(44,42),(35,21),(51,44),(45,30),(41,28),(24,42),(31,18),(24,26),(39,52),(30,45),(26,36),(22,31),(8,34),(41,2),(22,35),(33,19),
47:(20,13),(16,44),(33,14),(21,5),(28,33),(46,22),(26,23),(19,32),(27,42),(59,47),(49,42),(28,26),(29,9),(26,45),(43,25),(11,8),(17,62),(29,10),(52,38),(27,47),(35,30),(38,59),(35,40),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,25),(49,56),(62,49),(18,22),(9,54),(42,18),(25,52),(29,61),(34,30),(56,9),(33,15),(46,45),(31,27),(24,59),(22,33),(30,13),(26,34),(47,38),(15,25),(30,30),(41,36),(27,44),(13,38),(42,31),(54,34),(42,32),(54,25),(5,19),(41,59),(23,23),(31,13),(19,43),(28,14),(26,38),(14,40),(14,12),(58,45),(24,20),(46,38),(8,40),(13,59),(43,55),(26,48),(27,45),(14,39),(30,8),(36,44),(16,54),(45,23),(31,28),(37,7),(34,28),(7,22),(33,45),(40,21),(44,43),(35,21),(52,44),(45,29),(41,28),(24,43),(30,18),(24,27),(39,53),(31,45),(26,37),(22,31),(8,34),(41,2),(22,35),(33,18),
48:(20,13),(16,45),(33,13),(21,5),(28,33),(46,21),(27,23),(19,32),(27,42),(59,48),(50,42),(28,25),(29,9),(27,45),(43,25),(11,8),(17,63),(28,10),(52,38),(27,48),(35,29),(38,59),(35,41),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,24),(49,56),(62,49),(19,22),(9,54),(41,18),(25,52),(29,61),(35,30),(56,9),(33,15),(46,45),(30,27),(24,60),(22,32),(30,13),(26,35),(47,38),(15,25),(30,31),(41,35),(27,44),(13,38),(42,32),(54,34),(43,32),(55,25),(5,19),(41,59),(23,22),(31,12),(19,44),(29,14),(26,39),(14,41),(13,12),(58,45),(24,19),(45,38),(9,40),(13,59),(43,55),(26,48),(27,46),(14,40),(30,8),(36,45),(15,54),(45,22),(31,27),(37,7),(34,28),(6,22),(33,46),(40,20),(44,44),(35,21),(53,44),(45,28),(41,28),(24,44),(30,17),(23,27),(39,54),(32,45),(26,38),(22,31),(8,34),(41,2),(22,35),(33,17),
49:(20,13),(16,46),(34,13),(21,5),(28,33),(46,20),(28,23),(19,32),(27,42),(59,49),(51,42),(28,24),(29,9),(28,45),(43,25),(11,8),(18,63),(27,10),(52,38),(27,49),(34,29),(38,59),(36,41),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,23),(49,56),(62,49),(20,22),(9,54),(40,18),(25,52),(29,61),(36,30),(56,9),(33,15),(46,45),(29,27),(23,60),(23,32),(30,13),(26,36),(47,38),(15,25),(30,32),(40,35),(27,44),(13,38),(42,33),(54,34),(43,31),(56,25),(5,19),(41,59),(23,21),(30,12),(20,44),(30,14),(26,40),(14,42),(13,11),(58,45),(24,18),(45,39),(10,40),(13,59),(43,55),(26,48),(27,47),(14,41),(30,8),(36,46),(14,54),(46,22),(30,27),(37,7),(34,28),(6,23),(32,46),(40,19),(44,45),(35,21),(54,44),(45,27),(41,28),(23,44),(29,17),(22,27),(39,55),(33,45),(26,39),(22,31),(8,34),(41,2),(22,35),(32,17),
50:(20,13),(16,47),(34,12),(21,5),(28,33),(46,19),(29,23),(19,32),(27,42),(60,49),(51,41),(28,23),(29,9),(29,45),(43,25),(11,8),(19,63),(27,9),(52,38),(27,50),(33,29),(38,59),(36,42),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,22),(49,56),(62,49),(21,22),(9,54),(39,18),(25,52),(29,61),(37,30),(56,9),(33,15),(46,45),(28,27),(22,60),(23,31),(30,13),(26,37),(47,38),(15,25),(29,32),(39,35),(27,44),(13,38),(42,34),(54,34),(43,30),(57,25),(5,19),(41,59),(24,21),(29,12),(21,44),(31,14),(25,40),(15,42),(13,10),(58,45),(24,17),(45,40),(10,41),(13,59),(43,55),(26,48),(27,48),(14,42),(30,8),(36,47),(14,55),(46,21),(29,27),(37,7),(34,28),(5,23),(31,46),(40,18),(44,46),(35,21),(54,44),(45,26),(41,28),(22,44),(28,17),(21,27),(39,56),(34,45),(26,40),(22,31),(8,34),(41,2),(22,35),(32,16),
51:(20,13),(16,48),(34,11),(21,5),(28,33),(47,19),(30,23),(19,32),(27,42),(60,50),(52,41),(27,23),(29,9),(30,45),(43,25),(11,8),(20,63),(27,8),(52,38),(28,50),(33,28),(38,59),(36,43),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,21),(49,56),(62,49),(21,21),(9,54),(38,18),(25,52),(29,61),(38,30),(56,9),(33,15),(46,45),(27,27),(22,59),(23,30),(30,13),(26,38),(47,38),(15,25),(28,32),(39,34),(27,44),(13,38),(43,34),(54,34),(43,29),(57,26),(5,19),(41,59),(24,20),(28,12),(22,44),(32,14),(25,41),(16,42),(13,9),(58,45),(25,17),(44,40),(10,42),(13,59),(43,55),(26,48),(27,49),(15,42),(30,8),(37,47),(14,55),(46,20),(29,26),(37,7),(34,28),(5,24),(30,46),(40,17),(44,47),(35,21),(54,44),(45,25),(41,28),(22,45),(27,17),(21,28),(40,56),(35,45),(25,40),(22,31),(8,34),(41,2),(22,35),(32,15),
