53:(28,8),(12,13),(28,31),(55,56),(36,57),(28,42),(50,45),(62,77),(4,20),(27,56),(26,34),(25,6),(36,42),(36,73),(26,17),(20,70),(43,39),(24,44),(28,51),(27,65),(27,50),(54,44),(39,42),(28,47),(27,32),(53,25),(44,66),(28,26),(26,68),(26,54),(34,28),(29,27),(24,54),(27,31),(24,28),(40,55),(26,67),(43,38),(36,56),(15,19),(27,58),(13,55),(27,55),(26,31),(21,69),(31,43),(17,57),(39,28),(18,35),(27,47),
54:(28,8),(12,13),(28,30),(55,56),(36,57),(28,43),(51,45),(62,77),(4,20),(27,57),(26,33),(24,6),(37,42),(36,74),(26,16),(20,70),(44,39),(25,44),(28,50),(27,66),(27,51),(54,44),(40,42),(28,46),(27,31),(53,25),(45,66),(28,25),(26,69),(26,54),(35,28),(29,27),(24,54),(28,31),(24,28),(41,55),(26,68),(43,38),(36,56),(14,19),(28,58),(12,55),(27,56),(26,32),(21,69),(31,43),(17,57),(39,28),(18,35),(27,48),
55:(28,8),(12,13),(28,29),(55,56),(36,57),(28,44),(51,46),(62,77),(4,20),(27,58),(26,32),(24,6),(38,42),(36,75),(26,15),(20,70),(44,38),(26,44),(28,49),(27,67),(27,52),(54,44),(41,42),(28,45),(27,30),(53,25),(46,66),(28,24),(26,70),(26,54),(36,28),(29,27),(24,54),(28,32),(24,28),(41,55),(26,69),(43,38),(36,56),(13,19),(28,57),(11,55),(27,57),(27,32),(21,69),(31,43),(17,57),(39,28),(18,35),(27,49),
56:(28,8),(12,13),(28,28),(55,56),(36,57),(28,45),(51,47),(62,77),(4,20),(27,59),(26,31),(24,6),(39,42),(36,76),(26,14),(20,70),(45,38),(26,45),(28,48),(27,68),(27,53),(54,44),(42,42),(27,45),(27,29),(53,25),(47,66),(28,23),(26,71),(26,54),(37,28),(29,27),(24,54),(28,33),(24,28),(41,55),(27,69),(43,38),(36,56),(12,19),(28,56),(10,55),(27,58),(27,33),(21,69),(31,43),(17,57),(39,28),(18,35),(27,50),
57:(28,8),(12,13),(28,27),(55,56),(36,57),(28,46),(51,48),(62,77),(4,20),(27,60),(26,30),(24,6),(40,42),(37,76),(26,13),(20,70),(46,38),(27,45),(28,47),(27,69),(27,54),(54,44),(43,42),(27,44),(27,28),(53,25),(48,66),(28,22),(27,71),(26,54),(38,28),(29,27),(24,54),(28,34),(24,28),(41,55),(28,69),(43,38),(36,56),(12,18),(28,55),(9,55),(27,59),(27,34),(21,69),(31,43),(17,57),(39,28),(18,35),(27,51),
58:(28,8),(12,13),(28,26),(55,56),(36,57),(28,46),(52,48),(62,77),(4,20),(27,61),(26,29),(24,6),(41,42),(38,76),(26,12),(20,70),(47,38),(27,46),(28,47),(27,70),(27,55),(54,44),(44,42),(27,43),(27,27),(53,25),(49,66),(28,21),(27,71),(26,54),(38,29),(29,27),(24,54),(28,35),(24,28),(41,55),(29,69),(43,38),(36,56),(12,17),(28,54),(8,55),(27,60),(27,35),(21,69),(31,43),(17,57),(39,28),(18,35),(27,52),
59:(28,8),(12,13),(28,25),(55,56),(36,57),(27,46),(52,49),(62,77),(4,20),(27,62),(26,28),(24,6),(42,42),(39,76),(26,11),(20,70),(48,38),(27,47),(28,46),(26,70),(27,56),(54,44),(45,42),(27,42),(27,26),(53,25),(50,66),(28,20),(27,71),(26,54),(39,29),(29,27),(24,54),(28,36),(24,28),(41,55),(30,69),(43,38),(36,56),(12,16),(28,53),(7,55),(27,61),(27,36),(21,69),(31,43),(17,57),(39,28),(18,35),(27,53),
60:(28,8),(12,13),(28,24),(55,56),(36,57),(27,46),(52,50),(62,77),(4,20),(27,63),(26,27),(24,6),(43,42),(40,76),(27,11),(20,70),(49,38),(27,48),(28,45),(25,70),(27,57),(54,44),(46,42),(27,41),(27,25),(53,25),(51,66),(28,19),(27,71),(26,54),(40,29),(29,27),(24,54),(28,37),(24,28),(41,55),(31,69),(43,38),(36,56),(12,15),(28,52),(7,55),(27,62),(27,37),(21,69),(31,43),(17,57),(39,28),(18,35),(27,54),
61:(28,8),(12,13),(28,23),(55,56),(36,57),(27,46),(52,51),(62,77),(4,20),(27,64),(26,26),(24,6),(44,42),(41,76),(28,11),(20,70),(50,38),(27,49),(28,44),(24,70),(27,58),(54,44),(47,42),(26,41),(27,24),(53,25),(51,66),(28,18),(27,71),(26,54),(40,28),(29,27),(24,54),(28,38),(24,28),(41,55),(32,69),(43,38),(36,56),(12,14),(28,51),(7,55),(27,63),(27,38),(21,69),(31,43),(17,57),(39,28),(18,35),(27,55),
62:(28,8),(12,13),(28,22),(55,56),(36,57),(27,46),(52,52),(62,77),(4,20),(27,65),(26,25),(24,6),(45,42),(42,76),(29,11),(20,70),(50,37),(27,50),(28,43),(23,70),(27,59),(54,44),(48,42),(26,40),(27,23),(53,25),(51,66),(27,18),(27,71),(26,54),(41,28),(29,27),(24,54),(29,38),(24,28),(41,55),(33,69),(43,38),(36,56),(11,14),(28,50),(7,55),(27,64),(27,39),(21,69),(31,43),(17,57),(39,28),(18,35),(27,56),
63:(28,8),(12,13),(28,21),(55,56),(36,57),(27,46),(52,53),(62,77),(4,20),(27,66),(26,24),(24,6),(46,42),(43,76),(30,11),(20,70),(51,37),(27,51),(28,42),(23,70),(27,60),(54,44),(49,42),(26,39),(27,22),(53,25),(51,66),(27,17),(27,71),(26,54),(42,28),(29,27),(24,54),(30,38),(24,28),(41,55),(34,69),(43,38),(36,56),(11,13),(28,49),(7,55),(27,65),(27,40),(21,69),(31,43),(17,57),(39,28),(18,35),(27,57),
64:(28,8),(12,13),(28,20),(55,56),(36,57),(27,46),(52,54),(62,77),(4,20),(27,67),(26,23),(24,6),(47,42),(44,76),(31,11),(20,70),(52,37),(27,52),(28,41),(23,70),(27,61),(54,44),(50,42),(26,38),(27,21),(53,25),(51,66),(27,16),(27,71),(26,54),(43,28),(29,27),(24,54),(31,38),(24,28),(41,55),(34,70),(43,38),(36,56),(11,12),(28,48),(7,55),(27,66),(27,41),(21,69),(31,43),(17,57),(39,28),(18,35),(27,58),
65:(28,8),(12,13),(28,19),(55,56),(36,57),(27,46),(52,55),(62,77),(4,20),(27,68),(26,22),(24,6),(48,42),(45,76),(32,11),(20,70),(53,37),(27,53),(28,40),(23,70),(27,62),(54,44),(51,42),(26,37),(27,20),(53,25),(51,66),(27,15),(27,71),(26,54),(44,28),(29,27),(24,54),(32,38),(24,28),(41,55),(34,71),(43,38),(36,56),(11,11),(28,47),(7,55),(27,67),(27,42),(21,69),(31,43),(17,57),(39,28),(18,35),(27,59),
66:(28,8),(12,13),(28,18),(55,56),(36,57),(27,46),(52,56),(62,77),(4,20),(27,69),(26,21),(24,6),(49,42),(46,76),(33,11),(20,70),(53,37),(27,54),(28,39),(23,70),(27,63),(54,44),(52,42),(26,36),(27,19),(53,25),(51,66),(27,14),(27,71),(26,54),(45,28),(29,27),(24,54),(33,38),(24,28),(41,55),(34,72),(43,38),(36,56),(10,11),(28,46),(7,55),(27,68),(27,43),(21,69),(31,43),(17,57),(39,28),(18,35),(27,60),
67:(28,8),(12,13),(28,18),(55,56),(36,57),(27,46),(52,57),(62,77),(4,20),(28,69),(26,20),(24,6),(50,42),(47,76),(34,11),(20,70),(53,37),(27,55),(28,38),(23,70),(27,64),(54,44),(53,42),(26,35),(27,18),(53,25),(51,66),(27,13),(27,71),(26,54),(46,28),(29,27),(24,54),(34,38),(24,28),(41,55),(34,73),(43,38),(36,56),(10,10),(28,45),(7,55),(27,69),(28,43),(21,69),(31,43),(17,57),(39,28),(18,35),(27,61),
68:(28,8),(12,13),(27,18),(55,56),(36,57),(27,46),(52,58),(62,77),(4,20),(29,69),(26,19),(24,6),(51,42),(48,76),(35,11),(20,70),(53,37),(27,56),(28,37),(23,70),(27,65),(54,44),(54,42),(26,34),(27,17),(53,25),(51,66),(27,12),(27,71),(26,54),(47,28),(29,27),(24,54),(35,38),(24,28),(41,55),(35,73),(43,38),(36,56),(10,9),(27,45),(7,55),(26,69),(28,44),(21,69),(31,43),(17,57),(39,28),(18,35),(27,62),
69:(28,8),(12,13),(27,17),(55,56),(36,57),(27,46),(52,59),(62,77),(4,20),(30,69),(26,18),(24,6),(52,42),(49,76),(36,11),(20,70),(53,37),(27,57),(28,36),(23,70),(27,66),(54,44),(55,42),(26,33),(27,16),(53,25),(51,66),(27,11),(27,71),(26,54),(48,28),(29,27),(24,54),(36,38),(24,28),(41,55),(36,73),(43,38),(36,56),(10,8),(27,44),(7,55),(25,69),(28,45),(21,69),(31,43),(17,57),(39,28),(18,35),(27,63),
70:(28,8),(12,13),(27,16),(55,56),(36,57),(27,46),(51,59),(62,77),(4,20),(31,69),(26,17),(24,6),(53,42),(49,76),(37,11),(20,70),(53,37),(27,58),(28,35),(23,70),(27,67),(54,44),(56,42),(26,32),(27,15),(53,25),(51,66),(28,11),(27,71),(26,54),(49,28),(29,27),(24,54),(37,38),(24,28),(41,55),(36,74),(43,38),(36,56),(10,7),(27,43),(7,55),(24,69),(28,46),(21,69),(31,43),(17,57),(39,28),(18,35),(27,64),
71:(28,8),(12,13),(27,15),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(32,69),(26,16),(24,6),(54,42),(49,76),(38,11),(20,70),(53,37),(27,59),(28,34),(23,70),(27,68),(54,44),(56,42),(26,31),(27,14),(53,25),(51,66),(29,11),(27,71),(26,54),(50,28),(29,27),(24,54),(38,38),(24,28),(41,55),(36,75),(43,38),(36,56),(10,6),(27,42),(7,55),(23,69),(28,47),(21,69),(31,43),(17,57),(39,28),(18,35),(27,65),
72:(28,8),(12,13),(27,14),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(33,69),(26,15),(24,6),(55,42),(49,76),(39,11),(20,70),(53,37),(27,60),(28,33),(23,70),(27,69),(54,44),(56,42),(26,30),(27,13),(53,25),(51,66),(30,11),(27,71),(26,54),(51,28),(29,27),(24,54),(39,38),(24,28),(41,55),(37,75),(43,38),(36,56),(10,5),(27,41),(7,55),(22,69),(28,48),(21,69),(31,43),(17,57),(39,28),(18,35),(27,66),
73:(28,8),(12,13),(27,13),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(34,69),(26,14),(24,6),(55,43),(49,76),(40,11),(20,70),(53,37),(27,61),(28,32),(23,70),(28,69),(54,44),(56,42),(26,29),(27,12),(53,25),(51,66),(31,11),(27,71),(26,54),(51,28),(29,27),(24,54),(40,38),(24,28),(41,55),(38,75),(43,38),(36,56),(10,4),(27,40),(7,55),(22,70),(28,49),(21,69),(31,43),(17,57),(39,28),(18,35),(27,67),
74:(28,8),(12,13),(27,12),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(34,70),(26,13),(24,6),(56,43),(49,76),(41,11),(20,70),(53,37),(27,62),(28,31),(23,70),(29,69),(54,44),(56,42),(26,28),(27,11),(53,25),(51,66),(32,11),(27,71),(26,54),(51,28),(29,27),(24,54),(41,38),(24,28),(41,55),(39,75),(43,38),(36,56),(10,3),(27,39),(7,55),(21,70),(28,50),(21,69),(31,43),(17,57),(39,28),(18,35),(27,68),
75:(28,8),(12,13),(27,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(34,71),(26,12),(24,6),(57,43),(49,76),(42,11),(20,70),(53,37),(27,63),(28,30),(23,70),(30,69),(54,44),(56,42),(26,27),(28,11),(53,25),(51,66),(33,11),(27,71),(26,54),(51,28),(29,27),(24,54),(42,38),(24,28),(41,55),(40,75),(43,38),(36,56),(9,3),(27,38),(7,55),(21,71),(28,51),(21,69),(31,43),(17,57),(39,28),(18,35),(27,69),
76:(28,8),(12,13),(28,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(34,72),(26,11),(24,6),(57,42),(49,76),(43,11),(20,70),(53,37),(27,64),(28,29),(23,70),(31,69),(54,44),(56,42),(26,26),(29,11),(53,25),(51,66),(34,11),(27,71),(26,54),(51,28),(29,27),(24,54),(42,39),(24,28),(41,55),(41,75),(43,38),(36,56),(8,3),(27,37),(7,55),(21,72),(28,52),(21,69),(31,43),(17,57),(39,28),(18,35),(28,69),
77:(28,8),(12,13),(29,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(34,73),(26,10),(24,6),(58,42),(49,76),(44,11),(20,70),(53,37),(27,65),(28,28),(23,70),(32,69),(54,44),(56,42),(26,25),(30,11),(53,25),(51,66),(34,10),(27,71),(26,54),(51,28),(29,27),(24,54),(43,39),(24,28),(41,55),(42,75),(43,38),(36,56),(7,3),(27,36),(7,55),(21,73),(28,53),(21,69),(31,43),(17,57),(39,28),(18,35),(29,69),
78:(28,8),(12,13),(30,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(35,73),(26,9),(24,6),(59,42),(49,76),(45,11),(20,70),(53,37),(27,66),(28,27),(23,70),(33,69),(54,44),(56,42),(26,24),(31,11),(53,25),(51,66),(35,10),(27,71),(26,54),(51,28),(29,27),(24,54),(44,39),(24,28),(41,55),(43,75),(43,38),(36,56),(6,3),(27,35),(7,55),(21,74),(28,54),(21,69),(31,43),(17,57),(39,28),(18,35),(30,69),
79:(28,8),(12,13),(31,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(36,73),(26,8),(24,6),(60,42),(49,76),(46,11),(20,70),(53,37),(27,67),(28,26),(23,70),(34,69),(54,44),(56,42),(26,23),(32,11),(53,25),(51,66),(36,10),(27,71),(26,54),(51,28),(29,27),(24,54),(44,38),(24,28),(41,55),(44,75),(43,38),(36,56),(5,3),(27,34),(7,55),(21,75),(28,55),(21,69),(31,43),(17,57),(39,28),(18,35),(31,69),
80:(28,8),(12,13),(32,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(36,74),(26,7),(24,6),(60,42),(49,76),(47,11),(20,70),(53,37),(27,68),(28,25),(23,70),(34,70),(54,44),(56,42),(26,22),(33,11),(53,25),(51,66),(37,10),(27,71),(26,54),(51,28),(29,27),(24,54),(45,38),(24,28),(41,55),(45,75),(43,38),(36,56),(5,3),(27,33),(7,55),(20,75),(28,56),(21,69),(31,43),(17,57),(39,28),(18,35),(32,69),
81:(28,8),(12,13),(33,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(36,75),(26,6),(24,6),(60,42),(49,76),(48,11),(20,70),(53,37),(27,69),(28,25),(23,70),(34,71),(54,44),(56,42),(26,21),(34,11),(53,25),(51,66),(38,10),(27,71),(26,54),(51,28),(29,27),(24,54),(46,38),(24,28),(41,55),(46,75),(43,38),(36,56),(5,3),(27,32),(7,55),(19,75),(28,57),(21,69),(31,43),(17,57),(39,28),(18,35),(33,69),
82:(28,8),(12,13),(34,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(37,75),(26,5),(24,6),(60,42),(49,76),(49,11),(20,70),(53,37),(26,69),(28,25),(23,70),(34,72),(54,44),(56,42),(26,20),(34,10),(53,25),(51,66),(39,10),(27,71),(26,54),(51,28),(29,27),(24,54),(47,38),(24,28),(41,55),(47,75),(43,38),(36,56),(5,3),(27,31),(7,55),(18,75),(28,58),(21,69),(31,43),(17,57),(39,28),(18,35),(34,69),
83:(28,8),(12,13),(35,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(38,75),(26,4),(24,6),(60,42),(49,76),(50,11),(20,70),(53,37),(25,69),(28,25),(23,70),(34,73),(54,44),(56,42),(26,19),(35,10),(53,25),(51,66),(40,10),(27,71),(26,54),(51,28),(29,27),(24,54),(48,38),(24,28),(41,55),(48,75),(43,38),(36,56),(5,3),(27,30),(7,55),(17,75),(28,59),(21,69),(31,43),(17,57),(39,28),(18,35),(34,70),
84:(28,8),(12,13),(36,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(39,75),(26,3),(24,6),(60,42),(49,76),(51,11),(20,70),(53,37),(24,69),(28,25),(23,70),(35,73),(54,44),(56,42),(26,18),(36,10),(53,25),(51,66),(41,10),(27,71),(26,54),(51,28),(29,27),(24,54),(49,38),(24,28),(41,55),(49,75),(43,38),(36,56),(5,3),(27,29),(7,55),(16,75),(28,60),(21,69),(31,43),(17,57),(39,28),(18,35),(34,71),
85:(28,8),(12,13),(37,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(40,75),(26,2),(24,6),(60,42),(49,76),(52,11),(20,70),(53,37),(23,69),(28,25),(23,70),(36,73),(54,44),(56,42),(26,17),(37,10),(53,25),(51,66),(42,10),(27,71),(26,54),(51,28),(29,27),(24,54),(50,38),(24,28),(41,55),(50,75),(43,38),(36,56),(5,3),(27,28),(7,55),(16,76),(28,61),(21,69),(31,43),(17,57),(39,28),(18,35),(34,72),
86:(28,8),(12,13),(38,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(41,75),(25,2),(24,6),(60,42),(49,76),(53,11),(20,70),(53,37),(22,69),(28,25),(23,70),(36,74),(54,44),(56,42),(26,16),(38,10),(53,25),(51,66),(43,10),(27,71),(26,54),(51,28),(29,27),(24,54),(51,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,27),(7,55),(15,76),(28,62),(21,69),(31,43),(17,57),(39,28),(18,35),(34,73),
87:(28,8),(12,13),(39,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(42,75),(24,2),(24,6),(60,42),(49,76),(54,11),(20,70),(53,37),(22,70),(28,25),(23,70),(36,75),(54,44),(56,42),(26,15),(39,10),(53,25),(51,66),(44,10),(27,71),(26,54),(51,28),(29,27),(24,54),(52,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,26),(7,55),(15,77),(27,62),(21,69),(31,43),(17,57),(39,28),(18,35),(35,73),
88:(28,8),(12,13),(40,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(43,75),(23,2),(24,6),(60,42),(49,76),(55,11),(20,70),(53,37),(21,70),(28,25),(23,70),(37,75),(54,44),(56,42),(26,14),(40,10),(53,25),(51,66),(45,10),(27,71),(26,54),(51,28),(29,27),(24,54),(53,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,25),(7,55),(15,78),(27,63),(21,69),(31,43),(17,57),(39,28),(18,35),(36,73),
89:(28,8),(12,13),(41,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(44,75),(22,2),(24,6),(60,42),(49,76),(56,11),(20,70),(53,37),(21,71),(28,25),(23,70),(38,75),(54,44),(56,42),(26,13),(41,10),(53,25),(51,66),(46,10),(27,71),(26,54),(51,28),(29,27),(24,54),(54,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,24),(7,55),(14,78),(27,64),(21,69),(31,43),(17,57),(39,28),(18,35),(36,74),
90:(28,8),(12,13),(42,11),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(45,75),(21,2),(24,6),(60,42),(49,76),(57,11),(20,70),(53,37),(21,72),(28,25),(23,70),(39,75),(54,44),(56,42),(26,12),(41,10),(53,25),(51,66),(47,10),(27,71),(26,54),(51,28),(29,27),(24,54),(55,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,23),(7,55),(13,78),(27,65),(21,69),(31,43),(17,57),(39,28),(18,35),(36,75),
91:(28,8),(12,13),(42,10),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(46,75),(20,2),(24,6),(60,42),(49,76),(58,11),(20,70),(53,37),(21,73),(28,25),(23,70),(40,75),(54,44),(56,42),(26,11),(41,10),(53,25),(51,66),(48,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,22),(7,55),(12,78),(27,66),(21,69),(31,43),(17,57),(39,28),(18,35),(37,75),
92:(28,8),(12,13),(43,10),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(47,75),(20,2),(24,6),(60,42),(49,76),(59,11),(20,70),(53,37),(21,74),(28,25),(23,70),(41,75),(54,44),(56,42),(26,10),(41,10),(53,25),(51,66),(49,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,21),(7,55),(11,78),(27,67),(21,69),(31,43),(17,57),(39,28),(18,35),(38,75),
93:(28,8),(12,13),(44,10),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(48,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(21,75),(28,25),(23,70),(42,75),(54,44),(56,42),(26,9),(41,10),(53,25),(51,66),(50,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,20),(7,55),(10,78),(27,68),(21,69),(31,43),(17,57),(39,28),(18,35),(39,75),
94:(28,8),(12,13),(45,10),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(49,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(20,75),(28,25),(23,70),(43,75),(54,44),(56,42),(26,8),(41,10),(53,25),(51,66),(51,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,19),(7,55),(9,78),(27,69),(21,69),(31,43),(17,57),(39,28),(18,35),(40,75),
95:(28,8),(12,13),(46,10),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(50,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(19,75),(28,25),(23,70),(44,75),(54,44),(56,42),(26,7),(41,10),(53,25),(51,66),(52,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,18),(7,55),(8,78),(26,69),(21,69),(31,43),(17,57),(39,28),(18,35),(41,75),
96:(28,8),(12,13),(47,10),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(51,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(18,75),(28,25),(23,70),(45,75),(54,44),(56,42),(26,6),(41,10),(53,25),(51,66),(53,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,17),(7,55),(7,78),(25,69),(21,69),(31,43),(17,57),(39,28),(18,35),(42,75),
97:(28,8),(12,13),(48,10),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(52,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(17,75),(28,25),(23,70),(46,75),(54,44),(56,42),(26,5),(41,10),(53,25),(51,66),(54,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,16),(7,55),(6,78),(24,69),(21,69),(31,43),(17,57),(39,28),(18,35),(43,75),
98:(28,8),(12,13),(49,10),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(53,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(16,75),(28,25),(23,70),(47,75),(54,44),(56,42),(26,4),(41,10),(53,25),(51,66),(55,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,15),(7,55),(6,78),(23,69),(21,69),(31,43),(17,57),(39,28),(18,35),(43,75),
99:(28,8),(12,13),(49,9),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(54,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(16,76),(28,25),(23,70),(48,75),(54,44),(56,42),(26,3),(41,10),(53,25),(51,66),(56,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,14),(7,55),(6,78),(22,69),(21,69),(31,43),(17,57),(39,28),(18,35),(43,75),
100:(28,8),(12,13),(50,9),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(55,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(15,76),(28,25),(23,70),(49,75),(54,44),(56,42),(25,3),(41,10),(53,25),(51,66),(57,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,13),(7,55),(6,78),(22,70),(21,69),(31,43),(17,57),(39,28),(18,35),(43,75),
101:(28,8),(12,13),(50,8),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(56,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(15,77),(28,25),(23,70),(50,75),(54,44),(56,42),(24,3),(41,10),(53,25),(51,66),(58,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,12),(7,55),(6,78),(21,70),(21,69),(31,43),(17,57),(39,28),(18,35),(43,75),
102:(28,8),(12,13),(51,8),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(57,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(15,78),(28,25),(23,70),(51,75),(54,44),(56,42),(23,3),(41,10),(53,25),(51,66),(58,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,11),(7,55),(6,78),(21,71),(21,69),(31,43),(17,57),(39,28),(18,35),(43,75),
103:(28,8),(12,13),(52,8),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(58,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(14,78),(28,25),(23,70),(52,75),(54,44),(56,42),(22,3),(41,10),(53,25),(51,66),(58,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,10),(7,55),(6,78),(21,72),(21,69),(31,43),(17,57),(39,28),(18,35),(43,75),
104:(28,8),(12,13),(52,8),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(59,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(13,78),(28,25),(23,70),(53,75),(54,44),(56,42),(21,3),(41,10),(53,25),(51,66),(58,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,9),(7,55),(6,78),(21,73),(21,69),(31,43),(17,57),(39,28),(18,35),(43,75),
105:(28,8),(12,13),(52,8),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(60,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(13,78),(28,25),(23,70),(54,75),(54,44),(56,42),(20,3),(41,10),(53,25),(51,66),(58,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,8),(7,55),(6,78),(21,74),(21,69),(31,43),(17,57),(39,28),(18,35),(43,75),
106:(28,8),(12,13),(52,8),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(61,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(13,78),(28,25),(23,70),(55,75),(54,44),(56,42),(20,3),(41,10),(53,25),(51,66),(58,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,7),(7,55),(6,78),(21,75),(21,69),(31,43),(17,57),(39,28),(18,35),(43,75),
107:(28,8),(12,13),(52,8),(55,56),(36,57),(27,46),(50,59),(62,77),(4,20),(62,75),(20,2),(24,6),(60,42),(49,76),(60,11),(20,70),(53,37),(13,78),(28,25),(23,70),(56,75),(54,44),(56,42),(20,3),(41,10),(53,25),(51,66),(58,10),(27,71),(26,54),(51,28),(29,27),(24,54),(56,38),(24,28),(41,55),(50,76),(43,38),(36,56),(5,3),(27,6),(7,55),(6,78),(20,75),(21,69),(31,43),(17,57),(39,28),(18,35),(43,75),
