25:(20,13),(11,27),(37,30),(21,5),(26,31),(37,35),(4,23),(19,32),(26,33),(57,29),(30,45),(27,44),(29,9),(17,32),(43,25),(11,8),(17,42),(40,21),(52,38),(18,34),(46,41),(34,59),(23,27),(27,31),(31,14),(37,24),(9,55),(24,44),(14,5),(5,41),(43,42),(62,49),(5,31),(9,54),(55,27),(25,52),(29,61),(18,24),(51,9),(33,15),(42,44),(48,22),(44,61),(9,42),(27,26),(43,29),(48,50),(15,25),(41,19),(49,50),(26,32),(13,38),(27,23),(53,33),(29,42),(34,22),(11,18),(42,48),(24,46),(47,19),(7,33),(21,29),(28,24),(16,20),(24,24),(50,52),(27,35),(50,20),(10,16),(16,50),(43,55),(26,48),(13,37),(14,16),(29,12),(29,29),(34,50),(41,44),(39,42),(37,7),(35,28),(21,22),(46,36),(43,38),(47,24),(35,21),(33,45),(48,48),(34,19),(33,30),(51,19),(40,20),(25,45),(18,36),(40,29),(22,31),(24,36),(42,1),(28,26),(36,37),(10,54),(50,33),(30,46),(14,39),(10,17),(9,13),(46,40),(11,21),(43,40),(28,12),(18,45),(9,7),(11,41),(17,23),(29,38),(9,25),(37,28),(23,7),(58,17),(41,18),(11,24),(35,8),(52,18),(52,37),(36,30),(13,27),(61,37),(10,14),(25,31),(44,40),(22,27),(35,10),(36,35),(48,45),(21,26),(26,15),(7,40),(18,11),(59,34),(39,23),(7,9),(48,52),(16,17),(32,19),(7,0),(37,32),(34,27),(53,20),(45,38),(37,43),
26:(20,13),(11,28),(38,30),(21,5),(26,32),(38,35),(5,23),(19,32),(26,34),(58,29),(31,45),(27,43),(29,9),(17,33),(43,25),(11,8),(17,43),(40,20),(52,38),(18,35),(46,40),(35,59),(24,27),(27,31),(32,14),(37,24),(9,55),(23,44),(14,5),(5,40),(43,43),(62,49),(5,30),(9,54),(55,26),(25,52),(29,61),(18,25),(52,9),(33,15),(43,44),(47,22),(43,61),(10,42),(28,26),(42,29),(48,49),(15,25),(41,20),(48,50),(26,33),(13,38),(28,23),(53,34),(30,42),(35,22),(10,18),(42,49),(25,46),(47,18),(7,34),(21,28),(27,24),(16,21),(24,23),(51,52),(27,34),(49,20),(11,16),(16,51),(43,55),(26,48),(14,37),(14,17),(29,11),(29,30),(33,50),(41,43),(39,41),(37,7),(34,28),(20,22),(45,36),(42,38),(47,25),(35,21),(34,45),(48,47),(35,19),(32,30),(50,19),(39,20),(26,45),(18,37),(40,30),(22,31),(23,36),(42,2),(28,27),(36,36),(10,54),(50,33),(31,46),(14,39),(10,17),(9,13),(45,40),(11,22),(43,39),(29,12),(19,45),(9,7),(12,41),(18,23),(29,38),(9,25),(37,29),(23,7),(59,17),(40,18),(11,25),(34,8),(52,19),(53,37),(35,30),(12,27),(61,37),(11,14),(25,30),(43,40),(21,27),(36,10),(36,35),(48,44),(22,26),(26,15),(6,40),(19,11),(59,35),(38,23),(6,9),(48,51),(16,18),(33,19),(7,0),(37,31),(34,26),(54,20),(45,38),(37,43),
27:(20,13),(11,29),(38,29),(21,5),(27,32),(39,35),(5,24),(19,32),(26,35),(58,30),(32,45),(27,42),(29,9),(18,33),(43,25),(11,8),(17,44),(40,19),(52,38),(18,36),(45,40),(36,59),(25,27),(27,31),(33,14),(37,24),(9,55),(22,44),(14,5),(5,39),(43,44),(62,49),(5,29),(9,54),(55,25),(25,52),(29,61),(18,26),(53,9),(33,15),(44,44),(46,22),(42,61),(10,41),(28,25),(41,29),(48,48),(15,25),(40,20),(48,49),(26,34),(13,38),(29,23),(54,34),(31,42),(36,22),(9,18),(42,50),(25,45),(46,18),(7,35),(21,27),(26,24),(16,22),(24,22),(52,52),(27,34),(49,21),(11,17),(16,52),(43,55),(26,48),(15,37),(15,17),(29,10),(29,31),(32,50),(41,42),(38,41),(37,7),(34,28),(19,22),(44,36),(41,38),(47,26),(35,21),(35,45),(48,46),(36,19),(31,30),(49,19),(39,21),(27,45),(19,37),(39,30),(22,31),(22,36),(41,2),(27,27),(35,36),(10,54),(50,33),(32,46),(14,39),(10,17),(9,13),(44,40),(11,23),(43,38),(29,13),(19,44),(9,7),(13,41),(19,23),(29,38),(9,25),(37,30),(23,7),(60,17),(39,18),(11,26),(33,8),(52,20),(54,37),(34,30),(11,27),(61,37),(11,13),(24,30),(43,39),(20,27),(37,10),(36,35),(48,43),(22,25),(26,15),(5,40),(19,12),(58,35),(37,23),(6,8),(48,50),(16,19),(33,20),(7,0),(36,31),(34,25),(54,21),(45,38),(37,43),
28:(20,13),(11,30),(37,29),(21,5),(28,32),(40,35),(5,25),(19,32),(26,36),(58,31),(33,45),(27,41),(29,9),(18,34),(43,25),(11,8),(17,45),(40,18),(52,38),(18,37),(44,40),(37,59),(26,27),(27,31),(33,13),(37,24),(9,55),(22,45),(14,5),(5,38),(43,45),(62,49),(6,29),(9,54),(54,25),(25,52),(29,61),(19,26),(54,9),(33,15),(45,44),(45,22),(41,61),(10,40),(28,24),(40,29),(48,47),(15,25),(40,21),(48,48),(26,35),(13,38),(30,23),(54,34),(32,42),(36,21),(8,18),(41,50),(25,44),(45,18),(7,36),(22,27),(25,24),(16,23),(24,21),(52,51),(26,34),(49,22),(11,18),(16,53),(43,55),(26,48),(16,37),(16,17),(29,11),(29,32),(31,50),(42,42),(38,40),(37,7),(34,28),(19,21),(44,37),(41,37),(47,27),(35,21),(36,45),(48,45),(37,19),(30,30),(48,19),(39,22),(28,45),(20,37),(38,30),(22,31),(21,36),(41,2),(27,28),(35,35),(10,54),(50,33),(32,47),(14,39),(10,17),(9,13),(43,40),(11,24),(42,38),(29,14),(19,43),(9,7),(13,42),(20,23),(29,38),(9,25),(36,30),(23,7),(60,17),(38,18),(11,27),(32,8),(52,21),(55,37),(33,30),(11,28),(61,37),(11,12),(23,30),(43,38),(20,28),(38,10),(36,35),(47,43),(22,24),(26,15),(4,40),(20,12),(58,36),(36,23),(5,8),(48,49),(16,20),(33,21),(7,0),(35,31),(34,24),(54,21),(45,38),(37,43),
29:(20,13),(11,31),(37,28),(21,5),(28,33),(41,35),(5,26),(19,32),(26,37),(58,32),(34,45),(27,40),(29,9),(18,35),(43,25),(11,8),(16,45),(39,18),(52,38),(19,37),(43,40),(38,59),(26,27),(27,31),(34,13),(37,24),(9,55),(21,45),(14,5),(5,37),(43,46),(62,49),(6,28),(9,54),(54,24),(25,52),(29,61),(19,27),(55,9),(33,15),(46,44),(44,22),(40,61),(11,40),(28,23),(40,30),(48,46),(15,25),(40,22),(48,47),(26,36),(13,38),(31,23),(54,34),(32,41),(37,21),(7,18),(41,51),(26,44),(44,18),(7,37),(23,27),(24,24),(16,24),(24,20),(53,51),(26,33),(49,23),(11,19),(16,54),(43,55),(26,48),(17,37),(16,18),(29,10),(29,33),(30,50),(42,41),(38,39),(37,7),(34,28),(19,20),(44,38),(41,36),(47,28),(35,21),(37,45),(48,44),(37,20),(30,31),(47,19),(39,23),(29,45),(21,37),(37,30),(22,31),(20,36),(41,2),(27,29),(35,34),(10,54),(50,33),(33,47),(14,39),(10,17),(9,13),(43,39),(11,25),(41,38),(30,14),(19,43),(9,7),(14,42),(20,24),(29,38),(9,25),(35,30),(23,7),(60,17),(37,18),(11,28),(31,8),(52,22),(56,37),(32,30),(10,28),(61,37),(12,12),(23,29),(42,38),(19,28),(39,10),(36,35),(46,43),(23,24),(26,15),(4,40),(21,12),(58,37),(36,24),(4,8),(47,49),(16,21),(33,22),(7,0),(34,31),(34,23),(54,21),(45,38),(37,43),
30:(20,13),(11,32),(37,27),(21,5),(28,33),(41,34),(6,26),(19,32),(26,38),(58,33),(35,45),(27,39),(29,8),(19,35),(43,25),(11,8),(16,46),(38,18),(52,38),(20,37),(43,40),(38,59),(27,27),(27,31),(34,12),(37,24),(9,55),(20,45),(14,5),(5,36),(43,47),(62,49),(7,28),(9,54),(53,24),(25,52),(29,61),(20,27),(56,9),(33,15),(46,45),(43,22),(39,61),(12,40),(29,23),(39,30),(48,45),(15,25),(40,23),(48,46),(26,37),(13,38),(32,23),(54,34),(33,41),(38,21),(6,18),(41,52),(27,44),(43,18),(8,37),(24,27),(24,25),(16,25),(24,19),(54,51),(26,32),(49,24),(11,20),(16,55),(43,55),(26,48),(17,38),(16,19),(29,9),(30,33),(29,50),(42,40),(38,38),(37,7),(34,28),(18,20),(43,38),(41,35),(47,29),(35,21),(38,45),(48,43),(37,21),(30,32),(47,18),(38,23),(30,45),(21,38),(36,30),(22,31),(19,36),(41,2),(26,29),(35,33),(10,54),(50,33),(33,48),(14,39),(10,17),(9,13),(42,39),(11,26),(41,37),(31,14),(19,43),(9,7),(15,42),(21,24),(29,38),(9,25),(34,30),(23,7),(60,17),(36,18),(11,29),(30,8),(52,23),(57,37),(31,30),(9,28),(61,37),(13,12),(22,29),(41,38),(18,28),(40,10),(36,35),(46,42),(23,23),(26,15),(4,40),(22,12),(58,38),(35,24),(4,8),(46,49),(16,22),(33,23),(7,0),(33,31),(34,22),(54,21),(45,38),(37,43),
31:(20,13),(11,33),(37,26),(21,5),(28,33),(41,33),(6,27),(19,32),(26,39),(59,33),(36,45),(27,38),(29,9),(19,36),(43,25),(11,8),(16,47),(37,18),(52,38),(21,37),(42,40),(38,59),(28,27),(27,31),(34,11),(37,24),(9,55),(19,45),(14,5),(5,35),(43,48),(62,49),(8,28),(9,54),(53,23),(25,52),(29,61),(21,27),(56,9),(33,15),(46,45),(42,22),(38,61),(13,40),(29,22),(38,30),(48,44),(15,25),(39,23),(48,45),(26,38),(13,38),(32,24),(54,34),(34,41),(39,21),(6,19),(41,53),(28,44),(42,18),(8,38),(25,27),(24,26),(16,26),(24,18),(54,50),(26,31),(48,24),(11,21),(16,56),(43,55),(26,48),(17,39),(16,20),(30,9),(31,33),(29,51),(42,39),(38,37),(37,7),(34,28),(17,20),(43,39),(41,34),(47,30),(35,21),(39,45),(47,43),(38,21),(29,32),(46,18),(37,23),(31,45),(22,38),(35,30),(22,31),(18,36),(41,2),(26,30),(35,32),(10,54),(50,33),(34,48),(14,39),(10,17),(9,13),(42,38),(11,27),(41,36),(32,14),(19,43),(9,7),(16,42),(22,24),(29,38),(9,25),(33,30),(23,7),(60,17),(35,18),(11,30),(29,8),(52,24),(57,36),(30,30),(9,27),(61,37),(14,12),(21,29),(41,37),(17,28),(41,10),(36,35),(46,41),(23,22),(26,15),(4,40),(23,12),(58,39),(35,25),(4,8),(45,49),(17,22),(33,24),(7,0),(33,31),(34,21),(54,21),(45,38),(37,43),
32:(20,13),(11,34),(37,25),(21,5),(28,33),(42,33),(6,28),(19,32),(26,40),(59,34),(37,45),(27,37),(29,9),(19,37),(43,25),(11,8),(16,48),(36,18),(52,38),(21,38),(42,39),(38,59),(29,27),(27,31),(34,10),(37,24),(9,55),(18,45),(14,5),(5,34),(44,48),(62,49),(9,28),(9,54),(53,22),(25,52),(29,61),(22,27),(56,9),(33,15),(46,45),(41,22),(37,61),(14,40),(29,21),(37,30),(48,43),(15,25),(38,23),(48,44),(26,39),(13,38),(33,24),(54,34),(35,41),(39,22),(5,19),(41,54),(29,44),(41,18),(8,39),(26,27),(23,26),(16,27),(24,17),(54,49),(25,31),(48,25),(11,22),(16,57),(43,55),(26,48),(17,40),(16,21),(30,8),(32,33),(28,51),(42,38),(38,36),(37,7),(34,28),(16,20),(43,40),(41,33),(47,31),(35,21),(39,44),(46,43),(39,21),(28,32),(45,18),(36,23),(32,45),(22,39),(34,30),(22,31),(17,36),(41,2),(26,31),(35,31),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(41,38),(11,28),(41,35),(33,14),(19,43),(9,7),(17,42),(23,24),(29,38),(9,25),(32,30),(23,7),(60,17),(34,18),(11,31),(28,8),(52,25),(57,35),(30,31),(8,27),(61,37),(15,12),(21,28),(41,36),(16,28),(42,10),(36,35),(46,40),(23,21),(26,15),(4,40),(24,12),(58,40),(35,26),(4,8),(45,48),(17,23),(33,25),(7,0),(33,30),(34,20),(54,21),(45,38),(37,43),
33:(20,13),(11,35),(38,25),(21,5),(28,33),(42,32),(7,28),(19,32),(27,40),(59,35),(38,45),(27,36),(29,9),(20,37),(43,25),(11,8),(16,49),(35,18),(52,38),(22,38),(42,38),(38,59),(29,28),(27,31),(34,9),(37,24),(9,55),(17,45),(14,5),(5,33),(44,49),(62,49),(10,28),(9,54),(52,22),(25,52),(29,61),(23,27),(56,9),(33,15),(46,45),(41,23),(36,61),(15,40),(29,20),(36,30),(47,43),(15,25),(37,23),(48,43),(26,40),(13,38),(33,25),(54,34),(35,40),(40,22),(5,19),(40,54),(29,43),(40,18),(8,40),(27,27),(22,26),(16,28),(23,17),(54,48),(25,30),(48,26),(11,23),(16,58),(43,55),(26,48),(17,41),(16,22),(30,8),(32,34),(27,51),(43,38),(38,35),(37,7),(34,28),(15,20),(42,40),(42,33),(46,31),(35,21),(40,44),(46,42),(39,22),(27,32),(44,18),(36,24),(33,45),(23,39),(33,30),(22,31),(16,36),(41,2),(26,32),(35,30),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(41,37),(11,29),(40,35),(33,13),(19,43),(9,7),(18,42),(24,24),(29,38),(9,25),(31,30),(23,7),(60,17),(33,18),(11,32),(27,8),(52,26),(56,35),(30,32),(8,26),(61,37),(15,11),(21,27),(41,35),(15,28),(43,10),(36,35),(45,40),(24,21),(26,15),(4,40),(24,13),(58,41),(34,26),(4,8),(44,48),(18,23),(33,26),(7,0),(33,29),(34,19),(54,21),(45,38),(37,43),
34:(20,13),(11,36),(38,24),(21,5),(28,33),(42,31),(8,28),(19,32),(27,41),(58,35),(39,45),(27,35),(29,9),(21,37),(43,25),(11,8),(16,50),(35,17),(52,38),(22,39),(41,38),(38,59),(29,29),(27,31),(34,8),(37,24),(9,55),(16,45),(14,5),(5,32),(44,50),(62,49),(11,28),(9,54),(52,21),(25,52),(29,61),(24,27),(56,9),(33,15),(46,45),(40,23),(35,61),(15,39),(29,19),(35,30),(46,43),(15,25),(36,23),(47,43),(27,40),(13,38),(33,26),(54,34),(35,39),(41,22),(5,19),(40,55),(29,42),(39,18),(9,40),(27,26),(22,27),(16,29),(23,16),(54,47),(26,30),(48,27),(11,24),(16,59),(43,55),(26,48),(17,42),(16,23),(30,8),(33,34),(26,51),(44,38),(38,34),(37,7),(34,28),(14,20),(41,40),(42,32),(46,32),(35,21),(41,44),(46,41),(39,23),(26,32),(43,18),(35,24),(34,45),(23,40),(32,30),(22,31),(15,36),(41,2),(25,32),(35,29),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(41,36),(11,30),(39,35),(34,13),(19,43),(9,7),(19,42),(25,24),(29,38),(9,25),(30,30),(23,7),(60,17),(33,19),(11,33),(27,9),(52,27),(56,34),(29,32),(8,26),(61,37),(16,11),(21,26),(40,35),(14,28),(44,10),(36,35),(44,40),(24,20),(26,15),(4,40),(25,13),(58,42),(34,26),(4,8),(44,47),(18,24),(33,27),(7,0),(33,28),(34,18),(54,21),(45,38),(37,43),
35:(20,13),(11,37),(38,24),(21,5),(28,33),(42,30),(9,28),(19,32),(27,42),(58,36),(39,44),(27,34),(29,9),(21,38),(43,25),(11,8),(16,51),(35,17),(52,38),(23,39),(41,37),(38,59),(29,30),(27,31),(34,7),(37,24),(9,55),(16,46),(14,5),(5,31),(45,50),(62,49),(11,27),(9,54),(52,20),(25,52),(29,61),(25,27),(56,9),(33,15),(46,45),(39,23),(34,61),(16,39),(30,19),(34,30),(46,42),(15,25),(36,24),(46,43),(27,41),(13,38),(33,27),(54,34),(35,38),(42,22),(5,19),(40,56),(30,42),(38,18),(10,40),(28,26),(21,27),(16,30),(23,15),(54,46),(26,29),(47,27),(11,25),(15,59),(43,55),(26,48),(18,42),(16,24),(30,8),(33,35),(25,51),(44,37),(38,33),(37,7),(34,28),(13,20),(40,40),(42,31),(46,33),(35,21),(42,44),(46,40),(39,24),(26,33),(42,18),(35,25),(35,45),(23,41),(31,30),(22,31),(14,36),(41,2),(24,32),(34,29),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(41,35),(11,31),(39,34),(34,12),(19,43),(9,7),(20,42),(26,24),(29,38),(9,25),(30,31),(23,7),(60,17),(33,20),(11,34),(26,9),(52,28),(56,33),(28,32),(8,26),(61,37),(16,10),(20,26),(39,35),(13,28),(45,10),(36,35),(43,40),(24,19),(26,15),(4,40),(25,13),(58,43),(33,26),(4,8),(43,47),(18,25),(33,28),(7,0),(32,28),(34,17),(54,21),(45,38),(37,43),
36:(20,13),(12,37),(39,24),(21,5),(28,33),(42,29),(10,28),(19,32),(26,42),(58,37),(40,44),(27,34),(29,9),(22,38),(43,25),(11,8),(16,52),(34,17),(52,38),(23,40),(41,36),(38,59),(29,31),(27,31),(34,6),(37,24),(9,55),(16,47),(14,5),(5,30),(46,50),(62,49),(11,26),(9,54),(52,19),(25,52),(29,61),(26,27),(56,9),(33,15),(46,45),(38,23),(34,60),(17,39),(30,18),(33,30),(46,41),(15,25),(35,24),(46,42),(27,42),(13,38),(33,28),(54,34),(36,38),(43,22),(5,19),(40,57),(31,42),(37,18),(10,41),(28,25),(21,28),(16,31),(22,15),(54,45),(26,28),(47,28),(12,25),(14,59),(43,55),(26,48),(19,42),(16,25),(30,8),(33,36),(24,51),(44,36),(38,32),(37,7),(34,28),(12,20),(40,41),(42,30),(46,34),(35,21),(43,44),(47,40),(40,24),(26,34),(41,18),(35,26),(35,46),(23,42),(30,30),(22,31),(13,36),(41,2),(23,32),(34,29),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(40,35),(11,32),(39,33),(34,11),(19,43),(9,7),(21,42),(27,24),(29,38),(9,25),(30,32),(23,7),(60,17),(33,21),(11,35),(25,9),(52,29),(56,32),(27,32),(8,26),(61,37),(16,9),(19,26),(39,34),(12,28),(46,10),(36,35),(43,39),(25,19),(26,15),(4,40),(25,13),(58,44),(32,26),(4,8),(42,47),(18,26),(33,29),(7,0),(32,28),(33,17),(54,21),(45,38),(37,43),
37:(20,13),(13,37),(39,23),(21,5),(28,33),(42,28),(11,28),(19,32),(26,42),(58,38),(41,44),(26,34),(29,9),(22,39),(43,25),(11,8),(16,53),(33,17),(52,38),(24,40),(41,35),(38,59),(30,31),(27,31),(34,5),(37,24),(9,55),(16,48),(14,5),(5,29),(47,50),(62,49),(11,25),(9,54),(51,19),(25,52),(29,61),(27,27),(56,9),(33,15),(46,45),(37,23),(33,60),(17,38),(30,17),(32,30),(46,40),(15,25),(35,25),(46,41),(27,43),(13,38),(33,29),(54,34),(36,37),(43,23),(5,19),(40,58),(32,42),(36,18),(11,41),(28,25),(21,29),(16,32),(22,14),(55,45),(26,27),(47,29),(12,26),(13,59),(43,55),(26,48),(20,42),(16,26),(30,8),(33,37),(24,52),(44,35),(37,32),(37,7),(34,28),(12,19),(39,41),(42,29),(46,35),(35,21),(44,44),(47,39),(40,25),(26,35),(40,18),(34,26),(35,47),(23,43),(29,30),(22,31),(13,35),(41,2),(22,32),(34,29),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(39,35),(11,33),(38,33),(34,10),(19,43),(9,7),(21,43),(28,24),(29,38),(9,25),(29,32),(23,7),(60,17),(32,21),(11,36),(25,10),(51,29),(56,31),(26,32),(8,26),(61,37),(16,8),(19,25),(39,33),(12,28),(47,10),(36,35),(43,38),(26,19),(26,15),(4,40),(25,13),(58,45),(31,26),(4,8),(41,47),(19,26),(33,30),(7,0),(33,28),(32,17),(54,21),(45,38),(37,43),
38:(20,13),(14,37),(39,22),(21,5),(28,33),(42,27),(11,29),(19,32),(27,42),(58,39),(42,44),(26,33),(29,9),(23,39),(43,25),(11,8),(16,54),(32,17),(52,38),(25,40),(40,35),(38,59),(30,32),(27,31),(34,4),(37,24),(9,55),(16,49),(14,5),(6,29),(47,51),(62,49),(11,24),(9,54),(50,19),(25,52),(29,61),(28,27),(56,9),(33,15),(46,45),(36,23),(32,60),(17,37),(30,16),(31,30),(47,40),(15,25),(35,26),(46,40),(27,44),(13,38),(33,30),(54,34),(36,36),(44,23),(5,19),(41,58),(32,41),(35,18),(12,41),(28,24),(21,30),(16,33),(22,13),(56,45),(25,27),(47,30),(12,27),(13,59),(43,55),(26,48),(21,42),(16,27),(30,8),(33,38),(23,52),(44,34),(37,31),(37,7),(34,28),(12,18),(39,42),(42,28),(46,36),(35,21),(45,44),(47,38),(40,26),(26,36),(39,18),(33,26),(36,47),(23,44),(29,31),(22,31),(12,35),(41,2),(22,33),(33,29),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(39,34),(11,34),(38,32),(35,10),(19,43),(9,7),(21,44),(29,24),(29,38),(9,25),(28,32),(23,7),(60,17),(31,21),(11,37),(24,10),(50,29),(56,30),(25,32),(8,26),(61,37),(16,7),(18,25),(38,33),(11,28),(48,10),(36,35),(42,38),(27,19),(26,15),(4,40),(25,13),(58,46),(31,27),(4,8),(40,47),(19,27),(33,31),(7,0),(33,27),(32,16),(54,21),(45,38),(37,43),
39:(20,13),(15,37),(39,21),(21,5),(28,33),(42,26),(11,30),(19,32),(27,42),(58,40),(43,44),(26,32),(29,9),(23,40),(43,25),(11,8),(16,55),(32,16),(52,38),(26,40),(39,35),(38,59),(30,33),(27,31),(34,3),(37,24),(9,55),(15,49),(14,5),(6,28),(47,52),(62,49),(11,23),(9,54),(49,19),(25,52),(29,61),(29,27),(56,9),(33,15),(46,45),(36,24),(31,60),(17,36),(30,15),(30,30),(47,39),(15,25),(34,26),(45,40),(27,44),(13,38),(34,30),(54,34),(37,36),(45,23),(5,19),(41,59),(33,41),(35,17),(13,41),(28,23),(20,30),(15,33),(22,12),(57,45),(24,27),(47,31),(12,28),(13,59),(43,55),(26,48),(21,43),(16,28),(30,8),(34,38),(22,52),(44,33),(36,31),(37,7),(34,28),(11,18),(38,42),(42,27),(46,37),(35,21),(46,44),(47,37),(41,26),(26,37),(38,18),(32,26),(37,47),(24,44),(29,32),(22,31),(12,34),(41,2),(22,34),(33,28),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(39,33),(11,35),(37,32),(36,10),(19,43),(9,7),(22,44),(30,24),(29,38),(9,25),(27,32),(23,7),(60,17),(30,21),(12,37),(23,10),(49,29),(56,29),(24,32),(8,26),(61,37),(17,7),(18,24),(38,32),(10,28),(49,10),(36,35),(41,38),(28,19),(26,15),(4,40),(25,13),(58,47),(31,28),(4,8),(40,46),(19,28),(33,32),(7,0),(33,26),(32,15),(54,21),(45,38),(37,43),
40:(20,13),(16,37),(39,20),(21,5),(28,33),(42,25),(12,30),(19,32),(27,42),(58,41),(44,44),(26,31),(29,9),(23,41),(43,25),(11,8),(16,56),(32,15),(52,38),(27,40),(39,34),(38,59),(31,33),(27,31),(34,2),(37,24),(9,55),(15,49),(14,5),(7,28),(47,53),(62,49),(11,22),(9,54),(48,19),(25,52),(29,61),(29,28),(56,9),(33,15),(46,45),(35,24),(30,60),(18,36),(30,14),(30,31),(47,38),(15,25),(33,26),(44,40),(27,44),(13,38),(35,30),(54,34),(37,35),(46,23),(5,19),(41,59),(34,41),(34,17),(13,42),(29,23),(20,31),(15,34),(22,11),(58,45),(24,26),(46,31),(13,28),(13,59),(43,55),(26,48),(21,44),(16,29),(30,8),(34,39),(21,52),(44,33),(35,31),(37,7),(34,28),(10,18),(37,42),(42,26),(45,37),(35,21),(47,44),(46,37),(41,27),(26,38),(37,18),(31,26),(37,48),(25,44),(28,32),(22,31),(11,34),(41,2),(22,35),(33,27),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(38,33),(11,36),(37,31),(37,10),(19,43),(9,7),(23,44),(30,23),(29,38),(9,25),(26,32),(23,7),(60,17),(29,21),(13,37),(23,9),(48,29),(55,29),(23,32),(8,26),(61,37),(18,7),(18,23),(37,32),(9,28),(50,10),(36,35),(41,37),(29,19),(26,15),(4,40),(25,13),(57,47),(31,29),(4,8),(39,46),(19,29),(34,32),(7,0),(33,25),(32,14),(54,21),(45,38),(37,43),
41:(20,13),(17,37),(39,19),(21,5),(28,33),(42,24),(13,30),(19,32),(27,42),(58,42),(45,44),(26,30),(29,9),(23,42),(43,25),(11,8),(16,57),(32,14),(52,38),(27,41),(39,33),(38,59),(32,33),(27,31),(34,1),(37,24),(9,55),(15,49),(14,5),(8,28),(47,54),(62,49),(12,22),(9,54),(47,19),(25,52),(29,61),(29,29),(56,9),(33,15),(46,45),(35,25),(29,60),(18,35),(30,13),(30,32),(47,38),(15,25),(32,26),(43,40),(27,44),(13,38),(36,30),(54,34),(38,35),(46,24),(5,19),(41,59),(35,41),(33,17),(14,42),(29,22),(20,32),(15,35),(22,10),(58,45),(24,25),(46,32),(13,29),(13,59),(43,55),(26,48),(22,44),(16,30),(30,8),(35,39),(20,52),(45,33),(34,31),(37,7),(34,28),(9,18),(36,42),(42,25),(44,37),(35,21),(48,44),(46,36),(41,28),(26,39),(36,18),(31,27),(37,49),(25,45),(27,32),(22,31),(10,34),(41,2),(22,35),(33,26),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(38,32),(12,36),(36,31),(38,10),(19,43),(9,7),(24,44),(31,23),(29,38),(9,25),(26,33),(23,7),(60,17),(28,21),(14,37),(22,9),(48,30),(55,28),(22,32),(8,26),(61,37),(18,6),(18,22),(37,31),(9,27),(51,10),(36,35),(41,36),(30,19),(26,15),(4,40),(25,13),(57,48),(31,30),(4,8),(39,45),(19,30),(35,32),(7,0),(33,24),(33,14),(54,21),(45,38),(37,43),
42:(20,13),(17,38),(39,18),(21,5),(28,33),(43,24),(14,30),(19,32),(27,42),(58,43),(46,44),(26,29),(29,9),(23,43),(43,25),(11,8),(16,58),(31,14),(52,38),(28,41),(38,33),(38,59),(32,34),(27,31),(34,0),(37,24),(9,55),(15,49),(14,5),(9,28),(48,54),(62,49),(13,22),(9,54),(47,18),(25,52),(29,61),(29,30),(56,9),(33,15),(46,45),(35,26),(28,60),(18,34),(30,13),(29,32),(47,38),(15,25),(31,26),(43,39),(27,44),(13,38),(37,30),(54,34),(39,35),(47,24),(5,19),(41,59),(36,41),(32,17),(15,42),(29,21),(20,33),(15,36),(22,9),(58,45),(24,24),(46,33),(13,30),(13,59),(43,55),(26,48),(23,44),(16,31),(30,8),(35,40),(19,52),(45,32),(34,30),(37,7),(34,28),(9,19),(36,43),(42,24),(44,38),(35,21),(49,44),(46,35),(41,28),(26,40),(35,18),(30,27),(38,49),(26,45),(26,32),(22,31),(9,34),(41,2),(22,35),(33,25),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(37,32),(13,36),(35,31),(39,10),(19,43),(9,7),(25,44),(32,23),(29,38),(9,25),(26,34),(23,7),(60,17),(27,21),(15,37),(21,9),(48,31),(55,27),(22,33),(8,26),(61,37),(18,5),(18,21),(36,31),(8,27),(52,10),(36,35),(40,36),(31,19),(26,15),(4,40),(25,13),(57,49),(30,30),(4,8),(39,44),(20,30),(35,33),(7,0),(33,23),(33,13),(54,21),(45,38),(37,43),
