43:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(22,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,11),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(14,3),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,14),(3,14),(21,29),(16,1),(31,8),(13,28),(30,20),(26,20),(4,3),
44:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(23,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,10),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,3),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,14),(3,14),(21,29),(16,1),(31,8),(13,29),(30,20),(26,20),(4,3),
45:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(24,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,9),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,14),(3,14),(21,29),(16,1),(31,8),(13,30),(30,20),(26,20),(4,3),
46:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(25,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,8),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,14),(3,14),(21,29),(16,1),(31,8),(13,30),(30,20),(26,20),(4,3),
47:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(26,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,7),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,14),(3,14),(21,29),(16,1),(31,8),(13,30),(30,20),(26,20),(4,3),
48:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(26,11),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,6),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,14),(3,14),(21,29),(16,1),(31,8),(13,30),(30,20),(26,20),(4,3),
49:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(27,11),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,5),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,14),(3,14),(21,29),(16,1),(31,8),(13,30),(30,20),(26,20),(4,3),
50:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(28,11),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,4),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,14),(3,14),(21,29),(16,1),(31,8),(13,30),(30,20),(26,20),(4,3),
51:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(28,10),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,3),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,14),(3,14),(21,29),(16,1),(31,8),(13,30),(30,20),(26,20),(4,3),
52:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(28,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,3),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,14),(3,14),(21,29),(16,1),(31,8),(13,30),(30,20),(26,20),(4,3),
