43:(24,20),(3,20),(8,30),(29,22),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(1,23),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,30),(2,23),(3,1),(30,1),(11,28),(0,17),(28,25),(8,24),(27,4),(7,18),(1,8),(22,23),(31,18),(9,10),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
44:(24,20),(3,20),(8,30),(29,23),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,23),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,31),(2,23),(3,1),(30,1),(11,29),(0,17),(28,25),(8,24),(27,3),(7,18),(1,7),(22,23),(31,18),(9,9),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
45:(24,20),(3,20),(8,30),(29,24),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,24),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,31),(2,23),(3,1),(30,1),(11,30),(0,17),(28,25),(8,24),(28,3),(7,18),(1,6),(22,23),(31,18),(9,9),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
46:(24,20),(3,20),(8,30),(29,25),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,25),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,31),(2,23),(3,1),(30,1),(11,31),(0,17),(28,25),(8,24),(28,2),(7,18),(1,5),(22,23),(31,18),(9,9),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
47:(24,20),(3,20),(8,30),(29,26),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,26),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,31),(2,23),(3,1),(30,1),(11,31),(0,17),(28,25),(8,24),(28,1),(7,18),(1,4),(22,23),(31,18),(9,9),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
48:(24,20),(3,20),(8,30),(29,27),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,27),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,31),(2,23),(3,1),(30,1),(11,31),(0,17),(28,25),(8,24),(28,1),(7,18),(1,3),(22,23),(31,18),(9,9),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
49:(24,20),(3,20),(8,30),(29,28),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,27),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,31),(2,23),(3,1),(30,1),(11,31),(0,17),(28,25),(8,24),(28,1),(7,18),(0,3),(22,23),(31,18),(9,9),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
50:(24,20),(3,20),(8,30),(29,29),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,27),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,31),(2,23),(3,1),(30,1),(11,31),(0,17),(28,25),(8,24),(28,1),(7,18),(0,2),(22,23),(31,18),(9,9),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
51:(24,20),(3,20),(8,30),(29,30),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,27),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,31),(2,23),(3,1),(30,1),(11,31),(0,17),(28,25),(8,24),(28,1),(7,18),(0,1),(22,23),(31,18),(9,9),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
52:(24,20),(3,20),(8,30),(29,31),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,27),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,31),(2,23),(3,1),(30,1),(11,31),(0,17),(28,25),(8,24),(28,1),(7,18),(0,1),(22,23),(31,18),(9,9),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
